2025-11-23T17:41:28.311543076Z [inf]  Unpacking libjbig0:amd64 (2.1-6.1) ...

2025-11-23T17:41:28.32999379Z [inf]  Selecting previously unselected package liblerc4:amd64.

2025-11-23T17:41:28.331285736Z [inf]  Preparing to unpack .../035-liblerc4_4.0.0+ds-2_amd64.deb ...

2025-11-23T17:41:28.332648709Z [inf]  Unpacking liblerc4:amd64 (4.0.0+ds-2) ...

2025-11-23T17:41:28.361997914Z [inf]  Selecting previously unselected package libwebp7:amd64.

2025-11-23T17:41:28.363277564Z [inf]  Preparing to unpack .../036-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...

2025-11-23T17:41:28.364669678Z [inf]  Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...

2025-11-23T17:41:28.402420891Z [inf]  Selecting previously unselected package libtiff6:amd64.

2025-11-23T17:41:28.403636069Z [inf]  Preparing to unpack .../037-libtiff6_4.5.0-6+deb12u3_amd64.deb ...

2025-11-23T17:41:28.404888126Z [inf]  Unpacking libtiff6:amd64 (4.5.0-6+deb12u3) ...

2025-11-23T17:41:28.437683155Z [inf]  Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.

2025-11-23T17:41:28.438987135Z [inf]  Preparing to unpack .../038-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u2_amd64.deb ...

2025-11-23T17:41:28.440670591Z [inf]  Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u2) ...

2025-11-23T17:41:28.466075009Z [inf]  Selecting previously unselected package gtk-update-icon-cache.

2025-11-23T17:41:28.467422739Z [inf]  Preparing to unpack .../039-gtk-update-icon-cache_3.24.38-2~deb12u3_amd64.deb ...

2025-11-23T17:41:28.468768349Z [inf]  Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...

2025-11-23T17:41:28.496738355Z [inf]  Selecting previously unselected package adwaita-icon-theme.

2025-11-23T17:41:28.498118093Z [inf]  Preparing to unpack .../040-adwaita-icon-theme_43-1_all.deb ...

2025-11-23T17:41:28.499346583Z [inf]  Unpacking adwaita-icon-theme (43-1) ...

2025-11-23T17:41:29.092773449Z [inf]  Selecting previously unselected package alsa-topology-conf.

2025-11-23T17:41:29.096038228Z [inf]  Preparing to unpack .../041-alsa-topology-conf_1.2.5.1-2_all.deb ...

2025-11-23T17:41:29.097513331Z [inf]  Unpacking alsa-topology-conf (1.2.5.1-2) ...

2025-11-23T17:41:29.116370404Z [inf]  Selecting previously unselected package libasound2-data.

2025-11-23T17:41:29.118422332Z [inf]  Preparing to unpack .../042-libasound2-data_1.2.8-1_all.deb ...

2025-11-23T17:41:29.119723642Z [inf]  Unpacking libasound2-data (1.2.8-1) ...

2025-11-23T17:41:29.145892178Z [inf]  Selecting previously unselected package libasound2:amd64.

2025-11-23T17:41:29.147685696Z [inf]  Preparing to unpack .../043-libasound2_1.2.8-1+b1_amd64.deb ...

2025-11-23T17:41:29.14905374Z [inf]  Unpacking libasound2:amd64 (1.2.8-1+b1) ...

2025-11-23T17:41:29.191302916Z [inf]  Selecting previously unselected package alsa-ucm-conf.

